age,sex,bmi,children,smoker,region,vehicle_age,annual_mileage,accident_history,credit_score,driving_experience,claim_risk,premium
35,male,24.13,1,no,northwest,10,11881,0,765,19,0,1350.23
48,male,29.7,0,no,southeast,12,17026,0,722,32,0,6358.62
32,female,37.145,3,no,northeast,7,12682,1,653,16,0,7553.5
42,female,23.37,0,yes,northeast,11,19019,1,728,26,1,17322.43
40,female,25.46,1,no,northeast,11,13741,0,690,24,0,5570.92
44,male,39.52,0,no,northwest,8,14054,2,689,28,0,7833.25
48,male,24.42,0,yes,southeast,12,17502,2,652,32,1,21517.5
18,male,25.175,0,yes,northeast,8,17540,1,753,2,1,13249.47
30,male,35.53,0,yes,southeast,5,16555,2,679,14,1,32220.25
50,female,27.83,3,no,southeast,12,16904,0,709,34,0,16907.95
42,female,26.6,0,yes,northwest,7,15211,1,733,26,1,18825.6
18,female,36.85,0,yes,southeast,9,15437,3,669,2,1,34281.44
54,male,39.6,1,no,southwest,12,16113,1,714,38,0,9263.34
32,female,29.8,2,no,southwest,6,12383,0,755,16,0,3011.23
37,male,29.64,0,no,northwest,12,13654,0,721,21,0,3707.92
47,male,28.215,4,no,northeast,12,14889,0,683,31,0,8625.21
20,female,37.0,5,no,southwest,9,14111,0,668,4,0,2912.65
32,female,33.155,3,no,northwest,12,14350,1,684,16,0,5929.77
19,female,31.825,1,no,northwest,6,14699,0,740,3,0,1000.0
27,male,18.905,3,no,northeast,6,15019,0,725,11,0,3257.94
63,male,41.47,0,no,southeast,11,14505,0,661,47,0,10452.15
49,male,30.3,0,no,southwest,9,16477,1,760,33,0,6955.76
18,male,15.96,0,no,northeast,6,11589,0,746,2,0,1000.0
35,female,34.8,1,no,southwest,10,14146,1,659,19,0,4361.52
24,female,33.345,0,no,northwest,8,12821,0,725,8,0,1585.63
63,female,37.7,0,yes,southwest,12,11482,1,671,47,1,43118.64
38,male,27.835,2,no,northwest,10,14289,0,666,22,0,4374.19
54,male,29.2,1,no,southwest,12,14583,2,723,38,0,8278.92
46,female,28.9,2,no,southwest,10,16883,1,673,30,0,6640.68
41,female,33.155,3,no,northeast,12,16057,0,700,25,0,5608.63
58,male,28.595,0,no,northwest,12,12989,0,710,42,0,9543.87
18,female,38.28,0,no,southeast,4,16082,0,691,2,0,1000.0
22,male,19.95,3,no,northeast,4,14946,0,661,6,0,1911.43
44,female,26.41,0,no,northwest,12,15930,1,695,28,0,6368.2
44,male,30.69,2,no,southeast,10,13955,0,745,28,0,5232.09
36,male,41.895,3,yes,northeast,12,13429,1,705,20,1,40027.44
26,female,29.92,2,no,southeast,9,13677,0,674,10,0,2518.32
30,female,30.9,3,no,southwest,8,15801,0,738,14,0,2958.53
41,female,32.2,1,no,southwest,8,16989,0,675,25,0,5917.33
29,female,32.11,2,no,northwest,4,15389,0,689,13,0,4458.6
61,male,31.57,0,no,southeast,12,13854,1,680,45,1,10260.68
36,female,26.2,0,no,southwest,12,13157,0,723,20,0,3716.74
25,male,25.74,0,no,southeast,8,14265,0,756,9,0,3116.79
56,female,26.6,1,no,northwest,9,10854,0,727,40,0,9676.09
18,male,34.43,0,no,southeast,7,14379,0,690,2,0,1000.0
19,male,30.59,0,no,northwest,8,13864,1,728,3,0,1021.45
39,female,32.8,0,no,southwest,7,12723,1,660,23,0,5240.91
45,female,28.6,2,no,southeast,11,11914,0,709,29,0,7152.56
51,female,18.05,0,no,northwest,12,15708,0,779,35,0,6242.54
64,female,39.33,0,no,northeast,10,13134,1,687,48,1,13276.53
19,female,32.11,0,no,northwest,8,12126,1,673,3,0,1000.0
48,female,32.23,1,no,southeast,12,9997,1,636,32,0,8007.65
60,female,24.035,0,no,northwest,12,14653,1,725,44,1,10843.57
27,female,36.08,0,yes,southeast,11,17908,2,611,11,1,35027.77
46,male,22.3,0,no,southwest,7,16234,0,724,30,0,3364.65
28,female,28.88,1,no,northeast,5,12303,0,753,12,0,1608.88
59,male,26.4,0,no,southeast,12,13691,1,728,43,0,11374.86
35,male,27.74,2,yes,northeast,11,15572,2,620,19,1,19551.98
63,female,31.8,0,no,southwest,12,12958,0,710,47,0,9668.41
40,male,41.23,1,no,northeast,12,15513,0,663,24,0,5211.88
20,male,33.0,1,no,southwest,9,15702,2,630,4,0,2329.19
40,male,30.875,4,no,northwest,12,17086,0,717,24,0,6048.15
24,male,28.5,2,no,northwest,10,14470,1,683,8,0,2428.05
34,female,26.73,1,no,southeast,11,14444,0,701,18,0,5111.46
45,female,30.9,2,no,southwest,10,12832,3,674,29,0,8393.76
41,female,37.1,2,no,southwest,12,13579,0,665,25,0,8209.74
53,female,26.6,0,no,northwest,10,13820,0,722,37,0,7652.5
27,male,23.1,0,no,southeast,7,14320,1,696,11,0,2007.46
26,female,29.92,1,no,southeast,6,14963,1,677,10,0,2115.36
24,female,23.21,0,no,southeast,8,12675,2,739,8,1,22681.62
34,female,33.7,1,no,southwest,12,17628,0,735,18,0,2619.88
53,female,33.25,0,no,northeast,6,12544,0,638,37,0,8645.53
32,male,30.8,3,no,southwest,11,14784,0,732,16,0,2197.45
19,male,34.8,0,yes,southwest,2,11045,1,731,3,1,30706.35
42,male,24.64,0,yes,southeast,9,9949,1,767,26,1,15161.94
55,male,33.88,3,no,southeast,12,16278,2,691,39,0,12181.63
28,male,38.06,0,no,southeast,8,15233,0,647,12,0,1923.77
58,female,41.91,0,no,southeast,9,13352,1,682,42,1,20476.54
41,female,31.635,1,no,northeast,8,13899,0,673,25,0,5894.23
47,male,25.46,2,no,northeast,12,15772,0,710,31,0,7238.98
42,female,36.195,1,no,northwest,8,11114,0,703,26,0,6708.86
59,female,27.83,3,no,southeast,12,13816,0,686,43,0,10793.47
19,female,17.8,0,no,southwest,7,15165,1,692,3,0,3708.39
59,male,27.5,1,no,southwest,11,12283,0,732,43,0,7687.74
39,male,24.51,2,no,northwest,12,15514,0,790,23,0,4392.62
40,female,22.22,2,yes,southeast,12,12694,1,763,24,1,15802.13
18,female,26.73,0,no,southeast,1,12823,1,731,2,0,2112.14
31,male,38.39,2,no,southeast,9,14174,1,705,15,0,3531.35
19,male,29.07,0,yes,northwest,5,10469,3,697,3,1,17096.9
44,male,38.06,1,no,southeast,12,16920,0,700,28,0,5756.32
23,female,36.67,2,yes,northeast,5,11906,1,707,7,1,34060.14
33,female,22.135,1,no,northeast,9,12828,0,684,17,0,2997.28
55,female,26.8,1,no,southwest,12,15116,1,713,39,1,30494.14
40,male,35.3,3,no,southwest,12,16953,0,689,24,0,5581.84
63,female,27.74,0,yes,northeast,10,12328,4,670,47,1,30151.8
54,male,30.02,0,no,northwest,11,14595,1,680,38,1,22649.67
60,female,38.06,0,no,southeast,12,15429,0,702,44,0,12019.29
24,male,35.86,0,no,southeast,6,14618,0,662,8,0,1000.0
19,male,20.9,1,no,southwest,12,15615,0,717,3,0,1000.0
29,male,28.975,1,no,northeast,10,13941,0,688,13,0,3495.07
18,male,17.29,2,yes,northeast,3,11223,2,752,2,1,11633.44
63,female,32.2,2,yes,southwest,12,14801,2,677,47,1,41659.42
54,male,34.21,2,yes,southeast,12,12967,1,667,38,1,38791.74
27,male,30.3,3,no,southwest,11,9929,0,694,11,0,2983.38
50,male,31.825,0,yes,northeast,7,14092,1,691,34,1,36872.42
55,female,25.365,3,no,northeast,11,16012,0,779,39,0,10945.87
56,male,33.63,0,yes,northwest,12,10743,1,642,40,1,39020.16
38,female,40.15,0,no,southeast,8,12113,0,701,22,0,3671.78
51,male,24.415,4,no,northwest,12,15888,0,741,35,0,8313.81
19,male,31.92,0,yes,northwest,9,17913,1,659,3,1,30497.22
58,female,25.2,0,no,southwest,10,14165,1,762,42,0,10365.33
20,female,26.84,1,yes,southeast,7,12562,2,712,4,1,15296.97
52,male,24.32,3,yes,northeast,2,11509,3,671,36,1,25242.22
19,male,36.955,0,yes,northwest,4,15252,2,598,3,1,31808.39
53,female,38.06,3,no,southeast,11,13407,0,692,37,0,17148.24
46,male,42.35,3,yes,southeast,7,12051,1,657,30,1,40501.4
40,male,19.8,1,yes,southeast,12,14179,1,691,24,1,17159.35
59,female,32.395,3,no,northeast,9,12194,2,640,43,1,14715.13
45,male,30.2,1,no,southwest,9,14234,0,738,29,0,4663.57
49,male,25.84,1,no,northeast,12,17627,0,652,33,0,7166.49
18,male,29.37,1,no,southeast,11,15579,0,721,2,0,1994.62
50,male,34.2,2,yes,southwest,7,12921,2,665,34,1,38519.51
41,male,37.05,2,no,northwest,12,14489,0,704,25,0,3859.13
50,male,27.455,1,no,northeast,12,12193,0,705,34,0,7822.8
25,male,27.55,0,no,northwest,5,14626,1,714,9,0,1936.13
47,female,26.6,2,no,northeast,12,14763,1,680,31,0,9423.69
19,male,20.615,2,no,northwest,7,13508,0,734,3,0,1521.69
22,female,24.3,0,no,southwest,5,18598,0,742,6,0,1728.06
59,male,31.79,2,no,southeast,12,15223,0,708,43,0,8985.59
51,female,21.56,1,no,southeast,10,12957,0,747,35,0,6396.1
40,female,28.12,1,yes,northeast,10,13675,4,633,24,1,24045.39
54,male,40.565,3,yes,northeast,12,16742,2,632,38,1,44023.2
30,male,27.645,1,no,northeast,12,15343,0,695,14,0,1437.48
55,female,32.395,1,no,northeast,9,11430,0,691,39,0,11062.45
52,female,31.2,0,no,southwest,12,16383,0,752,36,0,5969.38
46,male,26.62,1,no,southeast,5,11674,1,694,30,0,6094.75
46,female,48.07,2,no,northeast,10,17495,0,614,30,0,7444.2
63,female,26.22,0,no,northwest,12,16491,1,726,47,1,13950.8
59,female,36.765,1,yes,northeast,12,13955,1,723,43,1,41376.19
52,male,26.4,3,no,southeast,10,16398,0,675,36,0,22592.47
28,female,33.4,0,no,southwest,8,14095,2,743,12,0,2704.48
29,male,29.64,1,no,northeast,7,15115,0,724,13,0,17237.88
25,male,45.54,2,yes,southeast,6,14249,1,686,9,1,36636.89
22,female,28.82,0,no,southeast,10,13231,1,751,6,0,3053.15
25,male,26.8,3,no,southwest,9,13231,0,752,9,0,1213.64
18,male,22.99,0,no,northeast,5,14981,0,725,2,0,1000.0
19,male,27.7,0,yes,southwest,10,14146,1,746,3,1,13670.1
47,male,25.41,1,yes,southeast,12,14209,1,719,31,1,19508.64
31,male,34.39,3,yes,northwest,11,13211,2,709,15,1,36853.84
48,female,28.88,1,no,northwest,12,15600,0,753,32,0,5952.97
36,male,27.55,3,no,northeast,7,17066,2,653,20,0,5793.29
53,female,22.61,3,yes,northeast,10,12390,1,746,37,1,22962.57
56,female,37.51,2,no,southeast,12,14801,0,679,40,0,8784.25
28,female,33.0,2,no,southeast,10,16981,1,692,12,0,3627.43
57,female,38.0,2,no,southwest,12,14610,2,664,41,1,12466.8
29,male,33.345,2,no,northwest,9,15034,0,701,13,0,16355.94
28,female,27.5,2,no,southwest,12,13374,0,769,12,0,16198.04
30,female,33.33,1,no,southeast,7,14378,0,650,14,0,1546.63
58,male,34.865,0,no,northeast,12,14412,0,633,42,0,10172.54
41,female,33.06,2,no,northwest,10,16061,2,607,25,0,7396.84
50,male,26.6,0,no,southwest,11,16569,1,744,34,0,6179.05
19,female,24.7,0,no,southwest,10,19117,0,697,3,0,1427.66
43,male,35.97,3,yes,southeast,12,15940,1,683,27,1,38422.35
49,male,35.86,0,no,southeast,12,15419,1,674,33,0,9000.72
27,female,31.4,0,yes,southwest,12,15525,2,649,11,1,33333.56
52,male,33.25,0,no,northeast,12,14220,0,728,36,0,6445.16
50,male,32.205,0,no,northwest,12,15425,0,697,34,0,6967.47
54,male,32.775,0,no,northeast,11,13988,0,691,38,0,7339.49
44,female,27.645,0,no,northwest,12,15226,2,699,28,0,6315.63
32,male,37.335,1,no,northeast,8,16160,0,711,16,0,2345.37
34,male,25.27,1,no,northwest,9,12479,0,689,18,0,3986.66
26,female,29.64,4,no,northeast,10,16548,0,740,10,0,21081.92
34,male,30.8,0,yes,southwest,7,15829,1,744,18,1,30153.67
57,male,40.945,0,no,northeast,12,14544,0,625,41,0,9120.56
29,male,27.2,0,no,southwest,5,9458,1,714,13,0,1833.9
40,male,34.105,1,no,northeast,6,12167,0,685,24,0,2874.98
27,female,23.21,1,no,southeast,12,17400,0,753,11,0,2608.56
45,male,36.48,2,yes,northwest,12,14886,1,634,29,1,38496.59
64,female,33.8,1,yes,southwest,12,12941,1,742,48,1,41777.69
52,male,36.7,0,no,southwest,12,13962,1,620,36,0,7187.65
61,female,36.385,1,yes,northeast,12,16114,1,668,45,1,44772.4
52,male,27.36,0,yes,northwest,9,14849,1,719,36,1,21319.53
61,female,31.16,0,no,northwest,12,14279,1,668,45,1,13273.45
56,female,28.785,0,no,northeast,10,13536,0,682,40,0,10711.48
43,female,35.72,2,no,northeast,12,14289,0,699,27,0,17073.32
64,male,34.5,0,no,southwest,12,13072,2,673,48,1,13161.43
60,male,25.74,0,no,southeast,11,17146,3,685,44,0,10860.26
62,male,27.55,1,no,northwest,12,14122,1,733,46,1,12746.6
50,male,32.3,1,yes,northeast,12,16919,2,663,34,1,40840.61
46,female,27.72,1,no,southeast,9,16596,1,714,30,0,7100.52
24,female,27.6,0,no,southwest,5,14837,1,685,8,1,14738.86
62,male,30.02,0,no,northwest,12,13936,0,678,46,0,10395.5
60,female,27.55,0,no,northeast,12,15386,1,693,44,1,11771.03
63,male,36.765,0,no,northeast,12,14614,1,658,47,1,11741.48
49,female,41.47,4,no,southeast,10,12729,0,658,33,0,6447.93
34,female,29.26,3,no,southeast,10,15041,1,739,18,0,5210.8
33,male,35.75,2,no,southeast,5,11001,1,670,17,0,3209.61
46,male,33.345,1,no,northeast,7,15429,0,675,30,0,7666.43
36,female,29.92,1,no,southeast,7,12770,0,709,20,0,3489.16
19,male,27.835,0,no,northwest,6,13857,0,718,3,0,1000.0
57,female,23.18,0,no,northwest,12,15227,0,687,41,0,9499.37
50,female,25.6,0,no,southwest,12,14410,0,711,34,0,7010.24
30,female,27.7,0,no,southwest,11,15847,0,703,14,0,1000.0
33,male,35.245,0,no,northeast,8,13098,0,686,17,0,8850.24
18,female,38.28,0,no,southeast,7,15311,2,685,2,1,14439.49
46,male,27.6,0,no,southwest,8,11422,1,708,30,1,21987.26
46,male,43.89,3,no,southeast,11,14825,1,697,30,0,7635.05
47,male,29.83,3,no,northwest,10,17591,1,696,31,0,8957.85
23,male,41.91,0,no,southeast,8,12354,1,722,7,0,1722.83
18,female,20.79,0,no,southeast,4,11778,1,708,2,0,2554.56
48,female,32.3,2,no,northeast,12,15754,0,674,32,0,8183.68
35,male,30.5,1,no,southwest,12,15380,1,714,19,0,3297.71
19,female,21.7,0,yes,southwest,7,14411,1,769,3,1,11743.93
21,female,26.4,1,no,southwest,8,14917,1,659,5,0,2687.81
21,female,21.89,2,no,southeast,9,15464,1,713,5,0,3484.55
49,female,30.78,1,no,northeast,10,16151,0,684,33,0,6144.98
56,female,32.3,3,no,northeast,12,15457,0,706,40,0,11217.57
42,female,24.985,2,no,northwest,10,13960,0,723,26,0,5088.83
44,male,32.015,2,no,northwest,11,15783,0,749,28,0,5482.67
18,male,30.4,3,no,northeast,4,16160,0,703,2,0,2125.94
61,female,21.09,0,no,northwest,12,14460,0,783,45,0,11416.16
57,female,22.23,0,no,northeast,12,13088,2,696,41,0,11348.02
42,female,33.155,1,no,northeast,12,16852,0,731,26,0,5560.42
26,male,32.9,2,yes,southwest,11,14705,1,695,10,1,31944.22
20,male,33.33,0,no,southeast,12,11606,0,759,4,0,2597.91
23,female,28.31,0,yes,northwest,5,14596,2,637,7,1,17195.09
39,female,24.89,3,yes,northeast,12,14105,1,671,23,1,18845.4
24,male,40.15,0,yes,southeast,8,13886,1,730,8,1,35093.57
64,female,30.115,3,no,northwest,12,15204,0,682,48,0,15005.85
62,male,31.46,1,no,southeast,11,14694,2,656,46,1,27080.39
27,female,17.955,2,yes,northeast,6,14601,1,701,11,1,14892.12
55,male,30.685,0,yes,northeast,10,13435,3,710,39,1,40730.27
55,male,33.0,0,no,southeast,6,13847,0,655,39,0,16933.47
35,female,43.34,2,no,southeast,8,13434,0,669,19,0,3752.87
44,male,22.135,2,no,northeast,8,14996,0,722,28,0,5723.41
19,male,34.4,0,no,southwest,7,14861,0,731,3,0,1000.0
58,female,39.05,0,no,southeast,12,13140,0,661,42,0,10823.71
50,male,25.365,2,no,northwest,12,16696,0,736,34,0,26068.83
26,female,22.61,0,no,northwest,11,13999,0,689,10,0,2601.41
24,female,30.21,3,no,northwest,6,14814,1,775,8,0,4050.14
48,male,35.625,4,no,northeast,9,14604,0,683,32,0,7390.39
19,female,37.43,0,no,northwest,8,17240,0,686,3,0,1000.0
48,male,31.445,1,no,northeast,7,13000,0,762,32,0,5263.66
49,male,31.35,1,no,northeast,12,14271,1,671,33,0,8084.09
46,female,32.3,2,no,northeast,12,14877,0,759,30,0,7333.8
46,male,19.855,0,no,northwest,9,13495,1,712,30,0,5919.57
43,female,34.4,3,no,southwest,5,14215,1,706,27,0,7709.56
21,male,31.02,0,no,southeast,11,12237,0,685,5,0,13332.93
64,male,25.6,2,no,southwest,12,12849,0,674,48,0,12718.85
18,female,38.17,0,no,southeast,10,12915,0,698,2,0,1000.0
51,female,20.6,0,no,southwest,7,14951,2,735,35,0,10489.31
47,male,47.52,1,no,southeast,9,16903,0,609,31,0,5335.81
64,female,32.965,0,no,northwest,12,14462,2,664,48,1,16438.98
49,male,32.3,3,no,northwest,11,14278,0,743,33,0,7413.6
31,male,20.4,0,no,southwest,7,13754,0,758,15,0,1000.0
